"date_created","date_modified","collector_description","Welche Quelle(n) nutzen sie am häufigsten, um sich zu Sachverhalten der aktuellen COVID-19 Krise zu informieren?",,,,,,,,,,"Welche 3 Merkmale beschreiben die von Ihnen gewählten Quellen am besten?",,,,,,,,,,,,,"Wie zugänglich sind für Sie Informationen über Transparenz und Verlässlichkeit von Online-Quellen?",,,,,,"Wie glaubwürdig ist dieser Artikel für Sie?","Auf welche Aspekte achten Sie besonders, wenn Sie die Glaubwürdigkeit bewerten?","Welche weiteren Informationen würden Sie sich wünschen, um die Bewertung der Glaubwürdigkeit dieses Artikels besser vornehmen zu können?​​​​​​​","Wie verständlich finden Sie die Informationen auf der rechten Seite?",,,,,"Wie relevant finden Sie die Informationen auf der rechten Seite",,,,,"Wie transparent finden Sie die Informationen auf der rechten Seite",,,,,"Welchen Einfluss haben die Informationen auf der rechten Seite auf Ihre Bewertung des Artikels?",,,"Wie schätzen Sie die Bedeutung der Prozentzahl (83%) ein?",,,,,,"Wer hat den Glaubwürdigkeit-Score erstellt?","Welche Informationen fehlen Ihnen gegebenfalls in Bezug auf den Glaubwürdigkeit-Score? Haben Sie offene Fragen oder Anmerkungen?","Age",,,,,"Gender",
,,,"Keine der oben genannten","Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)","Podcasts (z.B. BBC World News)","Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)","informativ","sachlich","kritisch","transparent","meinungsbildend","persönlich","alternativ","emotional","kreativ","auffordernd","unterhaltend","keines dieser Merkmale","Sonstiges (bitte angeben)"," - überhaupt nicht zugänglich"," - nicht zugänglich"," - teilweise zugänglich"," - zugänglich"," - sehr zugänglich","Sonstiges (bitte angeben)","Open-Ended Response","Open-Ended Response","Open-Ended Response"," - Sehr unverständlich"," - Unverständlich"," - Teilweise verständlich"," - Verständlich"," - Sehr verständlich"," - Sehr irrelevant"," - Irrelevant"," - Teilweise relevant"," - Relevant"," - Sehr relevant"," - Sehr intransparent"," - Intransparent"," - Teilweise transparent"," - Transparent"," - Sehr transparent"," - Der Artikel ist für mich jetzt weniger glaubwürdig"," - Die Informationen haben keinen Einfluss"," - Der Artikel ist für mich jetzt glaubwürdiger","83% bedeutet sehr unglaubwürdig","83% bedeutet unglaubwürdig","83% bedeutet teilweise glaubwürdig","83% bedeutet glaubwürdig","83% bedeutet sehr glaubwürdig","Sonstiges (bitte angeben):","Open-Ended Response","Open-Ended Response","< 18","18-29","30-44","45-60","> 60","Male","Female"
2021-10-19 10:29:05,2021-10-19 12:46:55,"broad-audience",,,,"Online Suchmaschine (z.B. Google)",,,,,,,"informativ",,"kritisch",,,"persönlich",,,,,,,,,,"teilweise zugänglich",,,,35,"Weiß ich nicht ","Zeitung ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-19 11:32:01,2021-10-19 11:39:47,"broad-audience",,,,,,,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)","informativ","sachlich",,,,,,,,,,,,,,"teilweise zugänglich",,,,15,"wie realistisch das ganze klingt","eventuell link zum Kulturministerium",,,"Teilweise verständlich",,,,"Irrelevant",,,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,,,"für mich bedeutungslos","keine Ahnung, würde prüfen, ob die angegebenen Einrichtungen überhaupt existieren","korrekte Grammatik sagt gar nichts aus... wie wurde erhoben, Quellenangaben",,,,"45-60",,,"Female"
2021-10-19 11:31:38,2021-10-19 11:35:31,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten",,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,,"Radio (z.B. Deutschlandfunk)",,"sachlich","kritisch",,"meinungsbildend",,,,,,,,,,,,"zugänglich",,,98,"ich denke das die Jugendlichen endlich verstanden haben das der Stierkampf nichts mit Kultur zu tun hat, sondern Tierquälerei ist","nichts, finde den Anreiz gut",,,,"Verständlich",,,,,,"Sehr relevant",,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"denke mal die Regierung","wer die Aufstellung gemacht hat",,,,"45-60",,,"Female"
2021-10-19 11:31:28,2021-10-19 11:33:30,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,"Online Suchmaschine (z.B. Google)",,"Private TV-Sender (RTL, Pro7 etc.)",,,,,,"sachlich",,,,"persönlich",,"emotional",,,,,,,,,"zugänglich",,,47,"numerische Fakten","Ergebnisse",,,"Teilweise verständlich",,,,,,"Relevant",,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"ELG",,,"18-29",,,,"Male",
2021-10-19 11:31:30,2021-10-19 11:32:23,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,,,,,,"transparent",,,,"emotional",,,"unterhaltend",,,,,"teilweise zugänglich",,,,66,"Weiss nicht","Weiss nicht",,,,"Verständlich",,,,,"Relevant",,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,,,"83% bedeutet sehr glaubwürdig",,"Weiss nicht","Weiss nicht",,,"30-44",,,,"Female"
2021-10-19 10:29:23,2021-10-19 10:51:01,"broad-audience",,,,,,,"Podcasts (z.B. BBC World News)",,,,"informativ","sachlich",,,"meinungsbildend",,,,,,,,,,,,"zugänglich",,,81,"Quelken","Daten",,,,"Verständlich",,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"Weiss nicht",,,,"30-44",,,,"Female"
2021-10-19 10:29:32,2021-10-19 10:42:37,"broad-audience",,,"Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,,"Radio (z.B. Deutschlandfunk)",,"sachlich",,,"meinungsbildend",,,,,,"unterhaltend",,,,,,,"sehr zugänglich",,100,"Ich suche im Internet nach Berichten über solche Meldungen. ","Nachrichten im TV oder Radio. ","Sehr unverständlich",,,,,"Sehr irrelevant",,,,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,,,,"Ich kann mit über diese Meldung kein Urteil erlauben, weil ich mich mit so etwas nicht beschäftigt habe. ","ELG, DFKI und die  Wissenschaftscommunity","Nein",,,,"45-60",,"Male",
2021-10-19 10:30:19,2021-10-19 10:42:34,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)",,,"informativ","sachlich","kritisch","transparent",,,,,,,,,,,,,"zugänglich",,,1,"Die höhe des Gutscheins/ den Sinn für die Veranstaltungsbranche","mir fällt nichts ein","Sehr unverständlich",,,,,"Sehr irrelevant",,,,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"ELG, DFKI, Wissenschft","Realitätsüberprüfung",,,,"45-60",,,"Female"
